reference/lib/sounds/amb_bell_metal1.mp3 -> packages/web/public/sounds/amb_bell_metal1.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/amb_bell_metal2.mp3 -> packages/web/public/sounds/amb_bell_metal2.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/amb_bell_tibet1.mp3 -> packages/web/public/sounds/amb_bell_tibet1.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/amb_bell_tibet2.mp3 -> packages/web/public/sounds/amb_bell_tibet2.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/amb_bell_tibet3.mp3 -> packages/web/public/sounds/amb_bell_tibet3.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/amb_door_doom.mp3 -> packages/web/public/sounds/amb_door_doom.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/amb_door_iron.mp3 -> packages/web/public/sounds/amb_door_iron.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/amb_dungeon_echo.mp3 -> packages/web/public/sounds/amb_dungeon_echo.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/amb_dungeon_echowet.mp3 -> packages/web/public/sounds/amb_dungeon_echowet.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/amb_gong_chinese.mp3 -> packages/web/public/sounds/amb_gong_chinese.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/amb_gong_low.mp3 -> packages/web/public/sounds/amb_gong_low.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/amb_gong_strike.mp3 -> packages/web/public/sounds/amb_gong_strike.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/amb_gong_undertone.mp3 -> packages/web/public/sounds/amb_gong_undertone.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/amb_guitar_chord.mp3 -> packages/web/public/sounds/amb_guitar_chord.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/amb_pulse_low.mp3 -> packages/web/public/sounds/amb_pulse_low.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/amb_thunder_rain.mp3 -> packages/web/public/sounds/amb_thunder_rain.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/amb_thunder_roll.mp3 -> packages/web/public/sounds/amb_thunder_roll.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/id_bad_aww.mp3 -> packages/web/public/sounds/id_bad_aww.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/id_bad_dang.mp3 -> packages/web/public/sounds/id_bad_dang.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/id_bad_hmm.mp3 -> packages/web/public/sounds/id_bad_hmm.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/id_bad_hmph.mp3 -> packages/web/public/sounds/id_bad_hmph.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/id_bad_ohh.mp3 -> packages/web/public/sounds/id_bad_ohh.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/id_ego_whoa.mp3 -> packages/web/public/sounds/id_ego_whoa.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/id_ego_woohoo.mp3 -> packages/web/public/sounds/id_ego_woohoo.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/id_ego_yeah.mp3 -> packages/web/public/sounds/id_ego_yeah.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/id_ego_yeah2.mp3 -> packages/web/public/sounds/id_ego_yeah2.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/id_ego_yes.mp3 -> packages/web/public/sounds/id_ego_yes.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/id_good_hey.mp3 -> packages/web/public/sounds/id_good_hey.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/id_good_hey2.mp3 -> packages/web/public/sounds/id_good_hey2.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/id_good_hmm.mp3 -> packages/web/public/sounds/id_good_hmm.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/id_good_huh.mp3 -> packages/web/public/sounds/id_good_huh.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/id_good_ooh.mp3 -> packages/web/public/sounds/id_good_ooh.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/id_good_ooo.mp3 -> packages/web/public/sounds/id_good_ooo.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/id_good_wow.mp3 -> packages/web/public/sounds/id_good_wow.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/mco_attack_breath.mp3 -> packages/web/public/sounds/mco_attack_breath.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/mco_attack_spray.mp3 -> packages/web/public/sounds/mco_attack_spray.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/mco_bite_chew.mp3 -> packages/web/public/sounds/mco_bite_chew.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/mco_bite_chomp.mp3 -> packages/web/public/sounds/mco_bite_chomp.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/mco_bite_dainty.mp3 -> packages/web/public/sounds/mco_bite_dainty.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/mco_bite_gnash.mp3 -> packages/web/public/sounds/mco_bite_gnash.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/mco_bite_hard.mp3 -> packages/web/public/sounds/mco_bite_hard.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/mco_bite_long.mp3 -> packages/web/public/sounds/mco_bite_long.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/mco_bite_munch.mp3 -> packages/web/public/sounds/mco_bite_munch.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/mco_bite_regular.mp3 -> packages/web/public/sounds/mco_bite_regular.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/mco_bite_short.mp3 -> packages/web/public/sounds/mco_bite_short.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/mco_bite_small.mp3 -> packages/web/public/sounds/mco_bite_small.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/mco_bite_soft.mp3 -> packages/web/public/sounds/mco_bite_soft.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/mco_card_shuffle.mp3 -> packages/web/public/sounds/mco_card_shuffle.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/mco_castanet_trill.mp3 -> packages/web/public/sounds/mco_castanet_trill.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/mco_ceramic_trill.mp3 -> packages/web/public/sounds/mco_ceramic_trill.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/mco_click_vibra.mp3 -> packages/web/public/sounds/mco_click_vibra.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/mco_creature_choking.mp3 -> packages/web/public/sounds/mco_creature_choking.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/mco_creature_groan.mp3 -> packages/web/public/sounds/mco_creature_groan.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/mco_creature_yelp.mp3 -> packages/web/public/sounds/mco_creature_yelp.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/mco_cuica_rubbing.mp3 -> packages/web/public/sounds/mco_cuica_rubbing.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/mco_dino_low.mp3 -> packages/web/public/sounds/mco_dino_low.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/mco_dino_slur.mp3 -> packages/web/public/sounds/mco_dino_slur.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/mco_dino_talk.mp3 -> packages/web/public/sounds/mco_dino_talk.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/mco_dino_yawn.mp3 -> packages/web/public/sounds/mco_dino_yawn.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/mco_dub_wobble.mp3 -> packages/web/public/sounds/mco_dub_wobble.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/mco_frog_trill.mp3 -> packages/web/public/sounds/mco_frog_trill.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/mco_hit_whip.mp3 -> packages/web/public/sounds/mco_hit_whip.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/mco_howl_croak.mp3 -> packages/web/public/sounds/mco_howl_croak.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/mco_howl_deep.mp3 -> packages/web/public/sounds/mco_howl_deep.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/mco_howl_distressed.mp3 -> packages/web/public/sounds/mco_howl_distressed.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/mco_howl_high.mp3 -> packages/web/public/sounds/mco_howl_high.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/mco_howl_long.mp3 -> packages/web/public/sounds/mco_howl_long.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/mco_liquid_squirt.mp3 -> packages/web/public/sounds/mco_liquid_squirt.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/mco_man_mumble.mp3 -> packages/web/public/sounds/mco_man_mumble.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/mco_mouse_squeaks.mp3 -> packages/web/public/sounds/mco_mouse_squeaks.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/mco_rubber_thud.mp3 -> packages/web/public/sounds/mco_rubber_thud.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/mco_scurry_dry.mp3 -> packages/web/public/sounds/mco_scurry_dry.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/mco_shake_roll.mp3 -> packages/web/public/sounds/mco_shake_roll.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/mco_snarl_short.mp3 -> packages/web/public/sounds/mco_snarl_short.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
